player_id,player_name,pos,team,n,overall_avg,overall_sd,pos_avg,pos_sd,overall_min,overall_max,pos_min,pos_max
8160,Kenny Pickett,QB,PIT,25,171.12,27.61,32,2.08,112,241,25,36
4951,DJ Chark,WR,CAR,25,171.48,15.93,63.56,5.37,139,198,50,72
8211,Tyrion Davis-Price,RB,SF,25,172.28,12.22,52.24,3.32,147,197,46,60
3664,J.D. McKissic,RB,NA,25,174.12,13.91,52.52,4.63,151,204,45,60
8117,Jalen Tolbert,WR,DAL,25,174.36,16.64,64.88,6.06,140,214,53,84
3202,Austin Hooper,TE,LV,25,175.88,16.4,24.04,2.62,151,216,20,32
4973,Hayden Hurst,TE,CAR,25,176.4,13.17,23.88,1.69,150,203,22,28
7839,Evan McPherson,K,CIN,25,178.4,25.61,2.56,0.96,98,213,1,5
1837,Jimmy Garoppolo,QB,LV,25,179.04,25.2,33.36,1.32,137,219,31,36
7066,K.J. Osborn,WR,MIN,25,179.24,14.27,66.6,5.17,148,209,55,75
2214,Cameron Brate,TE,NA,25,179.76,23.4,24.32,3.42,127,216,15,30
5917,Mecole Hardman,WR,NYJ,25,179.92,13.47,66.48,5.47,152,201,56,79
6853,Van Jefferson,WR,LAR,25,180.96,12.02,67.4,3.98,153,203,59,74
2410,Jamison Crowder,WR,NYG,25,182.52,12.73,67.4,4.97,156,208,57,77
8154,Brian Robinson,RB,WAS,25,184.16,16.45,56.12,4.7,151,210,45,64
5549,Darrel Williams,RB,NA,25,184.8,17.19,56.16,4.97,159,240,47,74
956,Mark Ingram,RB,NA,25,185,18.9,56.16,5.18,141,213,44,62
4149,Jamaal Williams,RB,NO,25,185.44,10.12,56.2,2.36,167,206,51,61
5095,Daniel Carlson,K,LV,25,188.56,21.87,3.28,1.24,144,220,1,6
8142,Alec Pierce,WR,IND,25,189.32,16.05,70.44,5.78,157,227,60,83
7568,Brevin Jordan,TE,HOU,25,189.68,16.77,25.76,2.18,153,218,22,30
3257,Jacoby Brissett,QB,WAS,25,192.64,29.68,34.16,1.62,130,260,31,37
7670,Joshua Palmer,WR,LAC,25,192.76,12.22,71.68,4.94,171,219,63,84
4531,Ricky Seals-Jones,TE,NA,1,194,NA,29,NA,194,194,29,29
8139,Zamir White,RB,LV,25,194.44,14.91,59.16,4.52,160,221,48,66
8137,George Pickens,WR,PIT,25,196.52,17.86,73.4,7.83,155,228,56,90
4111,D'Onta Foreman,RB,CHI,25,198.84,11.46,60.48,3.08,168,219,52,67
2749,Raheem Mostert,RB,MIA,25,199.96,16.08,60.32,3.72,176,236,53,69
515,Rob Gronkowski,TE,NA,17,200.47,39.8,27.12,5.54,113,249,18,37
8118,David Bell,WR,CLE,24,201.67,16.35,75.71,5.7,165,225,65,83
7042,Tyler Bass,K,BUF,25,202.64,20.13,4.88,1.51,170,235,2,7
4082,Curtis Samuel,WR,WAS,25,202.92,11.96,75.56,4.39,183,236,69,85
2251,Logan Thomas,TE,WAS,25,202.96,24.58,27.68,3.33,135,253,17,34
8159,Desmond Ridder,QB,ATL,25,202.96,25.48,35.08,1.44,145,236,33,38
3423,Chosen Anderson,WR,MIA,25,203.04,20.32,75.76,7.29,165,244,63,91
6083,Matt Gay,K,IND,25,203.52,19.34,4.84,1.14,170,242,3,8
4962,Sony Michel,RB,NA,25,204.08,14.33,61.92,3.59,175,232,54,71
5854,Drew Lock,QB,SEA,25,205.48,29.58,35.52,1.69,135,261,33,39
7569,Nico Collins,WR,HOU,25,205.88,14.26,77.32,6.3,179,234,68,88
1817,Sammy Watkins,WR,NA,25,206.2,16.47,77.12,5.77,185,256,70,92
6824,Donovan Peoples-Jones,WR,CLE,25,207.32,10.48,77.72,4.27,186,228,70,86
947,Julio Jones,WR,NA,25,209.68,15.37,78.64,6.52,175,239,66,89
4036,Corey Davis,WR,NYJ,25,210.44,19.28,78.32,7.04,177,250,66,92
1067,Marvin Jones,WR,DET,25,213.52,21.93,80,8.11,173,262,64,96
2078,Odell Beckham,WR,BAL,21,215.76,25.7,80.67,9.99,164,264,59,96
4054,Mo Alie-Cox,TE,IND,25,216.16,22.2,29.84,2.66,162,252,24,36
4227,Harrison Butker,K,KC,25,216.48,22.11,6.24,1.79,180,263,3,12
4454,Kendrick Bourne,WR,NE,25,216.92,20.23,81.6,7.91,177,255,60,96
8221,Keaontay Ingram,RB,ARI,24,217.29,22.29,65.58,6.2,158,262,47,75
7794,Chris Evans,RB,CIN,25,217.76,15.2,65.32,3.51,195,254,60,74
1373,Geno Smith,QB,SEA,23,218.87,23.7,36.57,1.27,154,262,33,39
3157,William Fuller,WR,NA,24,220.46,26.23,82.79,10.15,164,262,59,97
5880,Parris Campbell,WR,NYG,25,220.56,16.38,82.72,5.67,188,245,71,92
830,A.J. Green,WR,NA,24,221.42,21.54,82.83,7.93,175,257,65,95
6847,Devin Duvernay,WR,BAL,22,221.45,19.83,83.5,7.26,153,248,59,95
8126,Wan'Dale Robinson,WR,NYG,24,222.21,17.39,83.33,7.01,190,262,70,98
7594,Chuba Hubbard,RB,CAR,23,222.52,21.93,66.52,6.08,184,262,56,77
8123,Hassan Haskins,RB,TEN,25,222.64,15.93,67,4.34,196,255,60,76
8130,Trey McBride,TE,ARI,21,224.1,23.02,30.43,3.17,189,263,26,37
650,Nick Folk,K,NE,22,224.95,38.79,7.64,2.75,101,263,1,11
8147,John Metchie,WR,HOU,23,226.52,22.6,84.57,8.53,186,262,66,98
8172,Greg Dulcich,TE,DEN,8,226.62,29.72,31.62,3.16,179,257,28,35
4381,Taysom Hill,TE,NO,23,226.91,20.97,31.22,2.7,187,260,27,37
4943,Sam Darnold,QB,SF,6,227.17,36.19,39,1.26,163,256,38,41
6951,Eno Benjamin,RB,NO,20,227.35,15.62,68.85,4.06,203,259,62,79
8150,Kyren Williams,RB,LAR,7,227.86,18.67,69.29,4.27,206,258,64,76
6694,D'Ernest Johnson,RB,JAX,22,228.77,20.27,68.82,4.83,186,263,58,76
943,Kyle Rudolph,TE,NA,2,229,11.31,31,1.41,221,237,30,32
3242,Kenyan Drake,RB,NA,21,229.52,18.3,68.57,4.81,199,259,59,81
1433,Brandon McManus,K,JAX,24,229.54,20.37,7.96,2.03,187,264,3,12
8161,Malik Willis,QB,TEN,14,229.93,25.37,37.71,2.05,170,264,32,40
6814,Laviska Shenault,WR,CAR,24,230.04,16.39,86.33,5.73,203,261,75,98
8111,Cade Otton,TE,TB,19,231.37,19.35,32.21,3.15,194,258,26,37
4455,Matt Breida,RB,NYG,21,231.38,15.15,70.29,4.62,203,263,63,79
2460,C.J. Uzomah,TE,NYJ,14,234.86,16.91,33.14,2.82,204,255,28,40
4144,Jonnu Smith,TE,ATL,19,234.89,19.19,32.47,2.44,193,263,27,37
7593,Trey Sermon,RB,PHI,16,235.38,17.87,70.94,5.05,207,261,64,78
6869,Adam Trautman,TE,DEN,18,235.39,23.9,32.5,3.67,170,263,25,38
2161,Jerick McKinnon,RB,KC,18,235.67,16.65,71.17,5.42,206,260,62,80
5284,Jeff Wilson,RB,MIA,10,236,16.61,70.8,5.47,218,260,63,80
8208,Tyler Badie,RB,DEN,23,236.35,14.24,71.22,3.66,199,263,62,79
4666,Younghoe Koo,K,ATL,21,236.43,34.58,9.48,3.39,112,264,2,16
5133,Tyler Conklin,TE,NYJ,12,237.17,12.47,32.92,3.32,217,257,28,38
4080,Zay Jones,WR,JAX,11,237.27,15.86,89.27,5.48,217,264,84,100
7565,Terrace Marshall,WR,CAR,25,237.44,14.14,88.92,4.55,208,260,79,97
8179,Snoop Conner,RB,JAX,21,237.62,15.16,71.43,5.2,206,263,61,79
6805,KJ Hamler,WR,DEN,19,238,17.52,89.26,6.17,194,262,71,98
5113,Cedrick Wilson,WR,MIA,4,238.25,16.92,89.5,5.51,218,259,83,95
8225,Daniel Bellinger,TE,NYG,19,238.42,15.78,32.89,2.64,200,258,26,37
17,Matt Prater,K,ARI,21,238.71,19.53,9.38,1.4,193,262,7,13
8205,Isiah Pacheco,RB,KC,11,239,21.05,71.45,6.02,207,264,62,82
8140,Justyn Ross,WR,KC,15,239.07,15.02,89.4,6.16,213,257,78,99
4273,Chris Carson,RB,NA,4,239.25,11.44,72.25,3.3,229,255,70,77
8121,Romeo Doubs,WR,GB,21,240,15.86,90.33,5.38,210,262,79,97
5878,N'Keal Harry,WR,NA,3,240.67,22.19,90,7.94,217,261,81,96
6011,Gardner Minshew,QB,IND,8,241,15.79,38.75,1.58,219,263,37,41
829,Andy Dalton,QB,CAR,1,241,NA,39,NA,241,241,39,39
4197,Isaiah McKenzie,WR,IND,12,241.08,14.29,91.58,4.62,218,263,84,99
7694,Tommy Tremble,TE,CAR,12,241.33,17.55,33.5,3.32,194,257,27,39
1848,James White,RB,NA,7,241.71,10.01,72.86,4.18,226,254,66,80
7083,Tyler Huntley,QB,BAL,15,241.73,14.49,38.33,0.82,225,264,37,40
1833,Damien Williams,RB,NA,8,242,10.49,73.62,2.92,227,254,69,77
2152,Teddy Bridgewater,QB,NA,1,242,NA,40,NA,242,242,40,40
928,Randall Cobb,WR,NYJ,8,242.12,11.03,92.12,3.87,224,261,87,96
5980,Myles Gaskin,RB,MIA,10,242.4,13.17,71.9,3.9,224,263,65,77
8164,Matt Corral,QB,CAR,2,242.5,24.75,38.5,2.12,225,260,37,40
5536,Dontrell Hilliard,RB,NA,12,243.08,12.08,72.5,3.37,222,257,68,78
8134,Khalil Shakir,WR,BUF,5,243.2,23.35,93,10.22,202,258,75,100
6870,Bryan Edwards,WR,NO,16,243.31,12.79,92.19,4.05,227,262,87,101
1348,Dustin Hopkins,K,LAC,10,243.4,15.64,10.1,1.97,212,259,7,13
1945,Chris Boswell,K,PIT,6,243.5,25.31,12.17,4.22,196,263,7,17
8230,Ty Chandler,RB,MIN,1,244,NA,76,NA,244,244,76,76
2431,Mike Davis,RB,NA,6,244.5,17.06,74.33,6.47,224,264,66,85
5170,Phillip Lindsay,RB,NA,4,244.5,16.74,75.25,4.92,220,257,69,81
8258,Cade York,K,CLE,3,244.67,28.36,12.33,1.15,212,263,11,13
1387,Rex Burkhead,RB,NA,8,245,15.36,73.12,7.4,226,263,63,84
4147,Samaje Perine,RB,DEN,8,245,14.97,73.75,5.23,216,263,67,81
8188,Tyquan Thornton,WR,NE,2,245,12.73,93,2.83,236,254,91,95
7716,John Bates,TE,WAS,2,245.5,20.51,36,4.24,231,260,33,39
5122,Boston Scott,RB,PHI,8,245.75,18.26,74.62,5.26,205,263,63,80
8189,Trestan Ebner,RB,CHI,1,246,NA,72,NA,246,246,72,72
5024,James Washington,WR,NO,12,246.08,12.52,91.83,4.09,225,263,85,96
8219,Jelani Woods,TE,IND,10,246.3,14.29,35.2,3.12,217,264,29,38
391,Ryan Succop,K,NA,17,246.47,14.32,10.71,2.11,211,264,7,14
8190,Abram Smith,RB,NA,12,247.5,11.87,75.17,3.74,234,264,70,81
7062,Rodrigo Blankenship,K,NA,12,247.75,13.17,10.75,3.22,214,261,6,17
5199,Byron Pringle,WR,NA,10,247.8,8.9,92.9,3.03,235,260,87,98
7496,Nick Westbrook-Ikhine,WR,TEN,13,248,13.6,93.31,4.48,228,264,85,99
6074,Donald Parham,TE,LAC,2,248,12.73,35.5,0.71,239,257,35,36
5121,Braxton Berrios,WR,MIA,3,249,8.89,95,1.73,239,256,94,97
3200,Sterling Shepard,WR,NYG,5,249.4,10.24,93.2,3.42,236,261,88,97
4741,Dan Arnold,TE,PHI,6,249.5,13.72,35.17,2.14,225,260,31,37
5119,Jason Sanders,K,MIA,6,249.5,10.82,13.83,1.94,231,264,11,16
8176,Danny Gray,WR,SF,2,249.5,6.36,92,4.24,245,254,89,95
4195,Jake Elliott,K,PHI,1,250,NA,15,NA,250,250,15,15
8223,Velus Jones,WR,CHI,7,250.29,7.89,93.29,2.63,237,262,89,97
3678,Wil Lutz,K,NO,9,250.56,9.48,11.22,2.59,236,262,8,16
8171,Kyle Philips,WR,TEN,6,250.83,14.91,95.5,3.15,223,263,90,99
5272,Greg Joseph,K,MIN,8,251.25,9.53,11.25,2.49,234,260,9,16
7049,Jauan Jennings,WR,SF,4,251.25,6.13,95.5,2.38,245,257,94,99
6850,Harrison Bryant,TE,CLE,2,251.5,17.68,37,1.41,239,264,36,38
8152,Kennedy Brooks,RB,PHI,2,252,8.49,78.5,2.12,246,258,77,80
8812,Jonathan Garibay,K,NA,2,252.5,14.85,11.5,4.95,242,263,8,15
7540,Amari Rodgers,WR,HOU,8,252.75,7.69,94.25,3.58,241,261,87,97
6421,Jalen Guyton,WR,LAC,6,252.83,10.4,94.17,2.48,233,260,90,97
8116,Pierre Strong,RB,NE,8,253,11.11,76,5.9,231,262,63,83
1379,Kyle Juszczyk,FB,SF,1,254,NA,1,NA,254,254,1,1
6885,Ke'Shawn Vaughn,RB,TB,7,255,6.43,76.86,4.34,245,263,70,82
4055,O.J. Howard,TE,LV,2,255,2.83,34,1.41,253,257,33,35
7602,Kylen Granson,TE,IND,1,255,NA,37,NA,255,255,37,37
8259,Cameron Dicker,K,LAC,1,255,NA,12,NA,255,255,12,12
7720,Kene Nwangwu,RB,MIN,4,255.5,7.85,76.75,2.36,247,264,75,80
6156,Benny Snell,RB,NA,7,255.71,6.8,78.43,3.55,244,263,71,82
6960,Tyler Johnson,WR,LAR,1,257,NA,96,NA,257,257,96,96
6927,Quez Watkins,WR,PHI,2,257.5,9.19,95.5,3.54,251,264,93,98
827,Tyrod Taylor,QB,NYG,4,257.75,3.86,39.25,1.5,252,260,37,40
2399,Ty Montgomery,RB,NE,1,258,NA,78,NA,258,258,78,78
5985,Foster Moreau,TE,NO,1,258,NA,36,NA,258,258,36,36
7562,Tutu Atwell,WR,LAR,1,258,NA,96,NA,258,258,96,96
8174,Kevin Harris,RB,NE,1,258,NA,76,NA,258,258,76,76
6271,Olamide Zaccheaus,WR,PHI,1,259,NA,97,NA,259,259,97,97
49,Robbie Gould,K,NA,4,260.75,3.4,13.75,2.87,256,264,12,18
6723,Vincent Testaverde,QB,NA,1,261,NA,38,NA,261,261,38,38
6957,James Proche,WR,BAL,3,261.67,2.08,98.33,3.51,260,264,95,102
268,Alex Smith,QB,NA,1,262,NA,39,NA,262,262,39,39
3634,Kalif Raymond,WR,DET,1,264,NA,99,NA,264,264,99,99
5131,Justin Jackson,RB,NA,1,264,NA,83,NA,264,264,83,83
8125,Calvin Austin,WR,PIT,1,264,NA,99,NA,264,264,99,99
